Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.inc,sold,132,43%,3,"Business,General,Media,Technology",23/08/2025 12:56,23/08/2026 23:59,"Spaceship, Inc."
brief.inc,available,124,19%,5,"Business,Education,General,Law",,,
second.inc,available,120,23%,6,"General,Mathematics",,,
complete.inc,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.inc,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.inc,available,116,23%,4,"Construction,Real Estate",,,
equal.inc,available,116,19%,5,"Education,General,Law",,,
tenth.inc,available,116,7%,5,Mathematics,,,
tonic.inc,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.inc,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.inc,available,112,22%,5,Business,,,
hotshot.inc,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.inc,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.inc,available,106,5%,7,"General,Religion",,,
expert.inc,available,104,26%,6,"Business,Education,Technology",,,
teen.inc,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.inc,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.inc,available,102,23%,5,"General,Mathematics",,,
captive.inc,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.inc,available,102,8%,6,"Business,Education,Technology",,,
extra.inc,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.inc,available,100,12%,4,"Business,Education,Technology",,,
sixth.inc,available,100,8%,5,Mathematics,,,
eighth.inc,available,100,6%,6,Mathematics,,,
ninth.inc,available,100,9%,5,Mathematics,,,
third.inc,available,100,15%,5,Mathematics,,,
abrupt.inc,available,100,3%,6,"Medicine,Science",,,
remove.inc,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.inc,available,100,5%,7,Education,,,
crack.inc,available,100,20%,5,Sports,,,
whizz.inc,available,98,11%,5,"Business,Education,Technology",,,
forgiving.inc,available,96,3%,9,"Healthcare,Religion",,,
actual.inc,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.inc,available,96,20%,8,"Education,Humanities,Science",,,
alamode.inc,available,96,12%,9,Fashion,,,
doable.inc,available,96,9%,6,"Business,Education,Technology",,,
around.inc,available,94,22%,6,"Business,General,Media,Technology",,,
abject.inc,available,94,7%,6,Humanities,,,
about.inc,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.inc,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.inc,available,94,16%,8,"Arts,Entertainment",,,
abroad.inc,available,92,12%,6,"Hospitality,Travel",,,
derelict.inc,available,92,7%,8,"Construction,Real Estate",,,
nought.inc,available,92,4%,6,Mathematics,,,
twentieth.inc,available,92,3%,9,Mathematics,,,
neutral.inc,available,92,20%,7,"Business,Media,Politics",,,
adept.inc,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.inc,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.inc,available,92,5%,9,Education,,,
abortive.inc,available,90,1%,8,"Medicine,Science",,,
gripping.inc,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.inc,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.inc,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.inc,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.inc,available,90,9%,9,Healthcare,,,
additional.inc,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.inc,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.inc,available,88,13%,7,Mathematics,,,
eleven.inc,available,88,32%,6,Mathematics,,,
proficient.inc,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.inc,available,88,13%,10,"Business,Law",,,
twelve.inc,available,88,18%,6,"General,Mathematics",,,
three.inc,available,88,23%,5,Mathematics,,,
activist.inc,available,88,12%,8,"Humanities,Politics",,,
ace.inc,available,88,34%,3,Sports,,,
ten.inc,available,88,27%,3,"General,Mathematics",,,
sixteen.inc,available,88,10%,7,Mathematics,,,
adlib.inc,available,88,7%,6,Entertainment,,,
hundred.inc,available,88,13%,7,Mathematics,,,
wide.inc,available,88,18%,4,"Business,Media,Technology",,,
xix.inc,available,86,10%,3,Mathematics,,,
attendant.inc,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.inc,available,86,12%,3,Mathematics,,,
engrossing.inc,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.inc,available,86,3%,9,Entertainment,,,
recondite.inc,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.inc,available,86,10%,10,Humanities,,,
cipher.inc,available,86,29%,6,Mathematics,,,
adolescent.inc,available,86,3%,10,"Education,Entertainment,Healthcare",,,
twentyone.inc,available,84,13%,10,Mathematics,,,
twentytwo.inc,available,84,10%,10,Mathematics,,,
nineteen.inc,available,84,8%,8,Mathematics,,,
adjustable.inc,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.inc,available,84,7%,9,Mathematics,,,
sharp.inc,available,84,34%,5,"Arts,Fashion",,,
accessory.inc,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.inc,available,84,8%,8,Mathematics,,,
deviate.inc,available,84,12%,7,"Medicine,Science",,,
thirteen.inc,available,84,10%,8,Mathematics,,,
acting.inc,available,84,12%,6,Entertainment,,,
fourteen.inc,available,84,8%,8,Mathematics,,,
grand.inc,available,84,25%,5,"Finance,General",,,
altered.inc,available,82,9%,7,"Medicine,Science",,,
enduring.inc,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.inc,available,82,2%,7,Geography,,,
abkhaz.inc,available,82,1%,6,Geography,,,
cleansing.inc,available,82,3%,9,Health and Fitness,,,
dozen.inc,available,82,10%,5,Mathematics,,,
abdominal.inc,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.inc,available,82,1%,8,Sports,,,
decade.inc,available,82,10%,6,Mathematics,,,
impromptu.inc,available,82,16%,9,Entertainment,,,
absorbent.inc,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.inc,available,82,1%,7,Food and Beverage,,,
trio.inc,available,80,21%,4,Entertainment,,,
capable.inc,available,80,12%,7,"Business,Education,Technology",,,
absurd.inc,available,80,16%,6,"Arts,Entertainment,Media",,,
absorbable.inc,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.inc,available,80,24%,4,"General,Mathematics",,,
seventh.inc,available,80,10%,7,Mathematics,,,
worshipful.inc,available,80,1%,10,"Education,Healthcare,Religion",,,
adoptable.inc,available,80,3%,9,"Education,Healthcare",,,
some.inc,available,80,32%,4,"Business,Media,Retail",,,
twenty.inc,available,80,12%,6,Mathematics,,,
abundant.inc,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
forty.inc,available,80,9%,5,Mathematics,,,
first.inc,expiring,80,34%,5,"General,Mathematics",25/08/2024 15:16,25/08/2025 23:59,"Go Daddy, LLC"
dorsal.inc,available,80,6%,6,"Medicine,Science",,,
sequent.inc,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
superstar.inc,available,80,18%,9,Entertainment,,,
honestly.inc,available,78,9%,8,"Business,Law",,,
abkhasian.inc,available,78,1%,9,Geography,,,
accidental.inc,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
sixtynine.inc,available,78,8%,10,Mathematics,,,
acceptant.inc,available,78,1%,9,"Education,Healthcare",,,
low.inc,available,78,20%,3,"Business,Finance",,,
dormant.inc,available,78,4%,7,"Medicine,Science",,,
accurate.inc,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.inc,available,78,3%,10,"Business,Education,Technology",,,
accessible.inc,available,78,21%,10,"Healthcare,Retail,Technology",,,
adjacent.inc,available,78,9%,8,"Construction,Real Estate,Retail",,,
absorptive.inc,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.inc,available,78,2%,9,Agriculture,,,
abkhazian.inc,available,78,1%,9,Geography,,,
adorable.inc,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.inc,available,78,5%,10,"Business,Hospitality,Retail",,,
twentysix.inc,available,78,8%,10,Mathematics,,,
athletic.inc,available,78,15%,8,"Health and Fitness,Sports",,,
recognized.inc,available,78,3%,10,"Business,Education,Technology",,,
adrenal.inc,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.inc,available,78,6%,8,"Business,Education,Technology",,,
adherent.inc,available,76,4%,8,"Politics,Religion",,,
auxiliary.inc,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.inc,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.inc,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.inc,available,76,14%,8,Science,,,
abrasive.inc,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.inc,available,76,7%,8,Mathematics,,,
adaptable.inc,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.inc,available,76,3%,10,Mathematics,,,
improvise.inc,available,76,4%,9,Entertainment,,,
firstrate.inc,available,76,6%,10,Business,,,
fourteenth.inc,available,76,2%,10,Mathematics,,,
incidental.inc,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.inc,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
obscene.inc,available,76,5%,7,"Entertainment,Media",,,
ventral.inc,available,76,3%,7,Science,,,
threed.inc,available,76,7%,7,Technology,,,
ancillary.inc,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.inc,available,76,3%,10,Mathematics,,,
hundredth.inc,available,76,1%,9,Mathematics,,,
adhesive.inc,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fifteenth.inc,available,76,2%,9,Mathematics,,,
energizing.inc,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thousandth.inc,available,76,1%,10,Mathematics,,,
adipose.inc,available,76,2%,7,"Healthcare,Science",,,
admirable.inc,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.inc,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.inc,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.inc,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.inc,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.inc,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.inc,available,74,16%,8,"Medicine,Science",,,
supra.inc,available,74,25%,5,"Medicine,Science",,,
realizable.inc,available,74,1%,10,"Business,Education,Technology",,,
accepting.inc,available,74,3%,9,"Education,Healthcare",,,
sensation.inc,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.inc,available,74,4%,10,"Business,Education,Technology",,,
skilful.inc,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.inc,available,74,14%,7,Religion,,,
cleared.inc,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.inc,available,74,4%,10,"Business,Education,Technology",,,
single.inc,available,74,19%,6,Sports,,,
aberrant.inc,available,74,6%,8,"Medicine,Science",,,
adenoid.inc,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.inc,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
playing.inc,available,74,12%,7,Entertainment,,,
adjectival.inc,available,72,1%,10,Education,,,
seventieth.inc,available,72,1%,10,Mathematics,,,
absorbed.inc,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.inc,available,72,1%,9,Mathematics,,,
trey.inc,available,72,13%,4,Sports,,,
abreast.inc,available,72,2%,7,"Business,Technology",,,
lovely.inc,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ablaze.inc,available,72,6%,6,Entertainment,,,
absolutist.inc,available,72,1%,10,"Humanities,Law,Politics",,,
ternary.inc,available,72,7%,7,Mathematics,,,
adonic.inc,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.inc,available,72,3%,9,"Engineering,Science",,,
accustomed.inc,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.inc,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.inc,available,72,1%,10,"Business,Education,Technology",,,
adjunctive.inc,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.inc,available,72,4%,6,Healthcare,,,
improvize.inc,available,72,1%,9,Entertainment,,,
ninetieth.inc,available,72,1%,9,Mathematics,,,
abloom.inc,available,72,5%,6,Agriculture,,,
sixtieth.inc,available,72,1%,8,Mathematics,,,
liv.inc,available,72,28%,3,Mathematics,,,
addicted.inc,available,72,9%,8,Healthcare,,,
existent.inc,available,72,3%,8,"Mathematics,Science",,,
accusative.inc,available,72,0%,10,"Humanities,Law",,,
acuminate.inc,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.inc,available,70,2%,9,"Medicine,Science",,,
skillful.inc,available,70,9%,8,"Education,Health and Fitness,Sports",,,
unity.inc,available,70,38%,5,Mathematics,,,
lowdown.inc,available,70,6%,8,"Entertainment,Media",,,
tiptop.inc,available,70,24%,6,Fashion,,,
adjusted.inc,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.inc,available,70,4%,10,Religion,,,
recumbent.inc,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.inc,available,70,4%,9,Humanities,,,
accumbent.inc,available,70,1%,9,"Healthcare,Medicine,Science",,,
admired.inc,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.inc,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.inc,available,70,3%,9,"Entertainment,Sports",,,
abulic.inc,available,70,1%,6,Medicine,,,
adored.inc,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.inc,available,70,1%,8,"Construction,Manufacturing",,,
offhand.inc,available,70,2%,7,Entertainment,,,
practiced.inc,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.inc,available,70,3%,9,"Entertainment,Media,Technology",,,
aberdonian.inc,available,68,1%,10,Geography,,,
abducent.inc,available,68,0%,8,Medicine,,,
threesome.inc,available,68,5%,9,Entertainment,,,
acerate.inc,available,68,1%,7,Science,,,
abkhas.inc,available,68,0%,6,Geography,,,
sevener.inc,available,68,1%,7,Mathematics,,,
thirtieth.inc,available,68,1%,9,Mathematics,,,
achaian.inc,available,68,2%,7,Humanities,,,
fortieth.inc,available,68,1%,8,Mathematics,,,
activating.inc,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aroused.inc,available,68,3%,7,"Entertainment,Health and Fitness",,,
accredited.inc,available,68,9%,10,"Business,Education,Healthcare",,,
octonary.inc,available,68,1%,8,Mathematics,,,
decorated.inc,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaean.inc,available,68,2%,7,Humanities,,,
disciple.inc,available,68,14%,8,"Education,Religion",,,
vindicated.inc,available,68,2%,10,"Humanities,Law,Politics",,,
ablative.inc,available,68,3%,8,Science,,,
licensed.inc,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.inc,available,68,1%,8,Mathematics,,,
aculeate.inc,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.inc,available,68,12%,8,"Hospitality,Travel",,,
abnaki.inc,available,68,1%,6,Geography,,,
septenary.inc,available,68,2%,9,Mathematics,,,
stygian.inc,available,68,5%,7,Humanities,,,
ennead.inc,available,68,5%,6,Mathematics,,,
licenced.inc,available,68,2%,8,"Business,Healthcare,Insurance",,,
scurvy.inc,available,68,3%,6,Humanities,,,
foursome.inc,available,68,4%,8,Sports,,,
ane.inc,available,68,12%,3,Mathematics,,,
xvii.inc,available,66,5%,4,Mathematics,,,
abstinent.inc,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.inc,available,66,1%,9,"Business,Law,Technology",,,
xiii.inc,available,66,9%,4,Mathematics,,,
latest.inc,available,66,18%,6,Technology,,,
teenager.inc,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.inc,available,66,7%,6,Mathematics,,,
xviii.inc,available,66,4%,5,Mathematics,,,
acappella.inc,available,66,6%,10,Entertainment,,,
exonerated.inc,available,66,2%,10,"Humanities,Law,Politics",,,
modish.inc,available,66,5%,6,Fashion,,,
six.inc,available,66,26%,3,Mathematics,,,
clv.inc,available,66,10%,3,Mathematics,,,
xxvi.inc,available,66,3%,4,Mathematics,,,
fifty.inc,available,66,13%,5,Mathematics,,,
according.inc,available,66,3%,9,"Business,Education,Technology",,,
ninety.inc,available,66,11%,6,Mathematics,,,
xxv.inc,available,66,6%,3,Mathematics,,,
deuce.inc,available,66,8%,5,Sports,,,
century.inc,available,66,17%,7,Education,,,
performing.inc,available,66,6%,10,Entertainment,,,
sextet.inc,available,66,2%,6,Entertainment,,,
xvi.inc,available,66,4%,3,Mathematics,,,
adopted.inc,available,66,4%,7,"Education,Healthcare",,,
buzzing.inc,available,66,7%,7,"Entertainment,Media,Technology",,,
eighty.inc,available,66,6%,6,Mathematics,,,
acervate.inc,available,66,1%,8,Science,,,
onec.inc,available,66,6%,5,Mathematics,,,
tenner.inc,available,66,4%,6,Finance,,,
xxi.inc,available,66,10%,3,Mathematics,,,
xii.inc,available,66,10%,3,Mathematics,,,
xxii.inc,available,66,6%,4,Mathematics,,,
adorned.inc,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acrobatic.inc,available,66,4%,9,"Entertainment,Sports",,,
maven.inc,available,66,30%,5,"Entertainment,Fashion,Technology",,,
astringent.inc,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
