Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.inc,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.inc,available,64,3%,9,"Arts,Entertainment",,,
scatty.inc,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.inc,available,64,2%,8,Science,,,
rising.inc,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.inc,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.inc,available,64,38%,3,Mathematics,,,
aflame.inc,available,64,3%,6,Entertainment,,,
adagio.inc,available,64,14%,6,Entertainment,,,
deviant.inc,available,64,12%,7,"Medicine,Science",,,
aborigine.inc,available,62,1%,9,Humanities,,,
nail.inc,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.inc,available,62,5%,6,"Food and Beverage,Science",,,
playacting.inc,available,62,1%,10,Entertainment,,,
activistic.inc,available,62,1%,10,"Humanities,Politics",,,
adjuvant.inc,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
quartet.inc,available,62,7%,7,"Arts,Entertainment",,,
wrapped.inc,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.inc,available,62,2%,7,Mathematics,,,
ensuant.inc,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.inc,available,62,8%,6,Politics,,,
twodozen.inc,available,62,1%,9,Mathematics,,,
abo.inc,available,62,15%,3,Science,,,
accrued.inc,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.inc,available,62,1%,7,Food and Beverage,,,
aufait.inc,available,62,3%,7,"Fashion,Media",,,
sixteenth.inc,available,62,1%,9,Mathematics,,,
exculpated.inc,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.inc,available,62,5%,8,Mathematics,,,
orso.inc,available,62,9%,5,"Business,Media,Technology",,,
longdozen.inc,available,62,1%,10,Mathematics,,,
admissible.inc,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.inc,available,62,6%,10,Mathematics,,,
activation.inc,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.inc,available,62,1%,8,"Education,Healthcare",,,
cumulative.inc,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.inc,available,62,1%,8,Law,,,
eighteenth.inc,available,62,1%,10,Mathematics,,,
roughly.inc,available,62,3%,7,"Business,Media,Technology",,,
cxl.inc,available,60,7%,3,Mathematics,,,
clx.inc,available,60,8%,3,Mathematics,,,
paunchy.inc,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxv.inc,available,60,1%,4,Mathematics,,,
clxxv.inc,available,60,1%,5,Mathematics,,,
octet.inc,available,60,12%,5,Arts,,,
clxxx.inc,available,60,1%,5,Mathematics,,,
cxlv.inc,available,60,2%,4,Mathematics,,,
cxx.inc,available,60,9%,3,Mathematics,,,
aboveboard.inc,available,60,5%,10,"Business,Law",,,
cxv.inc,available,60,4%,3,Mathematics,,,
abstemious.inc,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.inc,available,60,0%,9,"Health and Fitness,Religion",,,
idolized.inc,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxv.inc,available,60,1%,4,Mathematics,,,
cxxx.inc,available,60,3%,4,Mathematics,,,
cautionary.inc,available,60,1%,10,"Business,Education,Healthcare",,,
adnate.inc,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.inc,available,60,5%,3,Mathematics,,,
cxxxv.inc,available,60,1%,5,Mathematics,,,
annexal.inc,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.inc,available,60,1%,8,"Entertainment,Fashion,Retail",,,
eightysix.inc,available,60,7%,10,Mathematics,,,
acceptive.inc,available,60,1%,9,"Education,Healthcare",,,
adnexal.inc,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.inc,available,60,2%,4,Mathematics,,,
tertiary.inc,available,60,4%,8,Education,,,
thou.inc,available,60,7%,4,Mathematics,,,
abashed.inc,available,60,1%,7,Humanities,,,
tercet.inc,available,59,2%,6,"Arts,Entertainment,Media",,,
accoutred.inc,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seven.inc,available,58,35%,5,Mathematics,,,
accented.inc,available,58,3%,8,"Arts,Entertainment",,,
accretive.inc,available,58,6%,9,"Banking,Finance,Insurance",,,
enwrapped.inc,available,58,0%,9,"Entertainment,Fashion,Media",,,
offhanded.inc,available,58,1%,9,Entertainment,,,
acetic.inc,available,58,1%,6,"Food and Beverage,Science",,,
linear.inc,available,58,22%,6,"Engineering,Mathematics,Science",,,
actuarial.inc,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.inc,available,58,5%,5,Sports,,,
heptad.inc,available,58,2%,6,Mathematics,,,
twelfth.inc,available,58,2%,7,Mathematics,,,
quintet.inc,available,58,8%,7,"Arts,Entertainment",,,
hexad.inc,available,58,5%,5,Mathematics,,,
addible.inc,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.inc,available,58,3%,6,Mathematics,,,
fourth.inc,available,58,13%,6,Mathematics,,,
sextuplet.inc,available,58,1%,9,Healthcare,,,
fifth.inc,available,58,12%,5,Mathematics,,,
seventy.inc,available,58,7%,7,Mathematics,,,
eighter.inc,available,58,2%,7,Mathematics,,,
ache.inc,available,58,7%,4,Healthcare,,,
closeto.inc,available,58,3%,8,"Business,Media,Technology",,,
sixtyone.inc,available,58,5%,9,Mathematics,,,
alacarte.inc,available,58,11%,10,Food and Beverage,,,
lxxviii.inc,available,58,1%,7,Mathematics,,,
abused.inc,available,58,5%,6,"Healthcare,Law",,,
aucourant.inc,available,58,3%,10,"Fashion,Media",,,
justabout.inc,available,58,3%,10,"Business,Media,Technology",,,
abandoned.inc,available,58,10%,9,"Construction,Real Estate",,,
tetrad.inc,available,58,5%,6,Mathematics,,,
niner.inc,available,58,5%,5,Mathematics,,,
addressed.inc,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.inc,available,58,5%,5,"Entertainment,Media,Technology",,,
adient.inc,available,58,4%,6,"Medicine,Science",,,
adjustive.inc,available,58,1%,9,"Manufacturing,Retail,Technology",,,
centesimal.inc,available,58,1%,10,Mathematics,,,
lxxx.inc,available,58,2%,4,Mathematics,,,
acyclic.inc,available,58,4%,7,"Engineering,Mathematics,Science",,,
octad.inc,available,58,5%,5,Mathematics,,,
abridged.inc,available,58,4%,8,Media,,,
fourscore.inc,available,58,4%,9,Mathematics,,,
halfdozen.inc,available,56,1%,10,Mathematics,,,
fiftyfour.inc,available,56,4%,10,Mathematics,,,
xxvii.inc,available,56,3%,5,Mathematics,,,
xliv.inc,available,56,3%,4,Mathematics,,,
ilx.inc,available,56,6%,3,Mathematics,,,
fiftyfive.inc,available,56,8%,10,Mathematics,,,
thirtyone.inc,available,56,4%,10,Mathematics,,,
xlii.inc,available,56,5%,4,Mathematics,,,
xli.inc,available,56,5%,3,Mathematics,,,
xxiii.inc,available,56,4%,5,Mathematics,,,
admittible.inc,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxviii.inc,available,56,1%,7,Mathematics,,,
liii.inc,available,56,4%,4,Mathematics,,,
xlviii.inc,available,56,1%,6,Mathematics,,,
xxviii.inc,available,56,1%,6,Mathematics,,,
lvii.inc,available,56,2%,4,Mathematics,,,
xxxiv.inc,available,56,1%,5,Mathematics,,,
xlvi.inc,available,56,3%,4,Mathematics,,,
fiftysix.inc,available,56,4%,9,Mathematics,,,
fiftyone.inc,available,56,8%,9,Mathematics,,,
maledict.inc,available,56,1%,8,Religion,,,
xxxi.inc,available,56,8%,4,Mathematics,,,
abeyant.inc,available,56,1%,7,"Business,Law",,,
xxxiii.inc,available,56,2%,6,Mathematics,,,
fiftytwo.inc,available,56,6%,9,Mathematics,,,
lii.inc,available,56,7%,3,Mathematics,,,
xliii.inc,available,56,1%,5,Mathematics,,,
admissive.inc,available,56,1%,9,"Education,Healthcare,Hospitality",,,
appressed.inc,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.inc,available,56,2%,6,Mathematics,,,
accoutered.inc,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtytwo.inc,available,56,4%,10,Mathematics,,,
admittable.inc,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.inc,available,56,8%,3,Mathematics,,,
fortyone.inc,available,56,5%,9,Mathematics,,,
potbellied.inc,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.inc,available,56,17%,9,Mathematics,,,
xxxvi.inc,available,56,1%,5,Mathematics,,,
xxxii.inc,available,56,1%,5,Mathematics,,,
triad.inc,available,56,15%,5,Arts,,,
xxix.inc,available,56,4%,4,Mathematics,,,
xlv.inc,available,56,6%,3,Mathematics,,,
fortysix.inc,available,56,4%,9,Mathematics,,,
terzetto.inc,available,56,3%,8,Arts,,,
addled.inc,available,56,2%,6,Entertainment,,,
fortynine.inc,available,56,3%,10,Mathematics,,,
aone.inc,available,56,15%,5,Food and Beverage,,,
lviii.inc,available,56,1%,5,Mathematics,,,
abdominous.inc,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.inc,available,56,4%,10,Mathematics,,,
xxiv.inc,available,56,5%,4,Mathematics,,,
thirtysix.inc,available,56,5%,10,Mathematics,,,
xlvii.inc,available,56,2%,5,Mathematics,,,
xxxv.inc,available,56,4%,4,Mathematics,,,
quaternion.inc,available,54,6%,10,Mathematics,,,
abasic.inc,available,54,1%,6,Science,,,
deserted.inc,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.inc,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.inc,available,54,1%,6,Science,,,
ternion.inc,available,54,3%,7,Mathematics,,,
quatern.inc,available,54,2%,7,Mathematics,,,
abient.inc,available,54,1%,6,Science,,,
threescore.inc,available,54,2%,10,Mathematics,,,
quadruplet.inc,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.inc,available,54,4%,10,Science,,,
scratchy.inc,available,54,3%,8,Fashion,,,
abhorrent.inc,available,54,1%,9,Humanities,,,
adpressed.inc,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.inc,available,54,30%,3,Finance,,,
adductive.inc,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.inc,available,54,1%,9,"Engineering,Mathematics,Science",,,
abaxial.inc,available,54,1%,7,Science,,,
aboral.inc,available,54,2%,6,Science,,,
abducens.inc,available,54,1%,8,Medicine,,,
accentual.inc,available,54,3%,9,"Arts,Entertainment",,,
monitory.inc,available,54,3%,8,"Business,Education,Healthcare",,,
adjuratory.inc,available,54,0%,10,"Law,Politics,Religion",,,
twoscore.inc,available,54,2%,8,Mathematics,,,
iii.inc,available,54,24%,3,Mathematics,,,
adducent.inc,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.inc,available,54,1%,9,Sports,,,
vii.inc,available,54,13%,3,Mathematics,,,
unnatural.inc,available,54,4%,9,"Medicine,Science",,,
sise.inc,available,54,5%,4,Mathematics,,,
acoustical.inc,available,54,4%,10,Science,,,
achy.inc,available,54,3%,4,Healthcare,,,
quaternity.inc,available,54,4%,10,Mathematics,,,
abatable.inc,available,54,1%,8,Law,,,
accursed.inc,available,54,3%,8,"Entertainment,Media,Religion",,,
quintuplet.inc,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.inc,available,54,6%,4,Mathematics,,,
adaxial.inc,available,54,2%,7,Science,,,
admonitory.inc,available,54,0%,10,"Business,Education,Healthcare",,,
topnotch.inc,available,54,18%,8,Business,,,
sestet.inc,available,53,1%,6,Arts,,,
xxx.inc,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.inc,available,53,1%,6,General,,,
lxvii.inc,available,52,1%,5,Mathematics,,,
abstruse.inc,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfour.inc,available,52,4%,10,Mathematics,,,
abusive.inc,available,52,3%,7,"Healthcare,Law",,,
lxxvii.inc,available,52,2%,6,Mathematics,,,
lxxxvi.inc,available,52,1%,6,Mathematics,,,
lxxxii.inc,available,52,1%,6,Mathematics,,,
xcvi.inc,available,52,2%,4,Mathematics,,,
lxi.inc,available,52,5%,3,Mathematics,,,
sixtysix.inc,available,52,5%,9,Mathematics,,,
xci.inc,available,52,4%,3,Mathematics,,,
sixtytwo.inc,available,52,3%,9,Mathematics,,,
ixl.inc,available,52,9%,3,Mathematics,,,
aboulic.inc,available,52,1%,7,Medicine,,,
tierce.inc,available,52,3%,6,General,,,
sixtyfive.inc,available,52,3%,10,Mathematics,,,
eightyone.inc,available,52,3%,10,Mathematics,,,
ninetyone.inc,available,52,5%,10,Mathematics,,,
lxiii.inc,available,52,2%,5,Mathematics,,,
lxiv.inc,available,52,3%,4,Mathematics,,,
lxxv.inc,available,52,2%,4,Mathematics,,,
xcviii.inc,available,52,1%,6,Mathematics,,,
lxxxiv.inc,available,52,1%,6,Mathematics,,,
lxxxi.inc,available,52,1%,5,Mathematics,,,
xciii.inc,available,52,1%,5,Mathematics,,,
ninetytwo.inc,available,52,4%,10,Mathematics,,,
ninetysix.inc,available,52,4%,10,Mathematics,,,
lxv.inc,available,52,5%,3,Mathematics,,,
adenoidal.inc,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.inc,available,52,3%,4,Mathematics,,,
xcv.inc,available,52,7%,3,Mathematics,,,
ablated.inc,available,52,1%,7,Science,,,
lxxi.inc,available,52,2%,4,Mathematics,,,
xcvii.inc,available,52,1%,5,Mathematics,,,
abysmal.inc,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.inc,available,52,1%,7,Mathematics,,,
odious.inc,available,52,2%,6,"Entertainment,Humanities",,,
xciv.inc,available,52,2%,4,Mathematics,,,
lxxiv.inc,available,52,1%,5,Mathematics,,,
lxviii.inc,available,52,2%,6,Mathematics,,,
decumbent.inc,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxii.inc,available,52,2%,4,Mathematics,,,
abominable.inc,available,52,2%,10,"Entertainment,Humanities",,,
chagrined.inc,available,52,1%,9,Humanities,,,
lxxxv.inc,available,52,1%,5,Mathematics,,,
lxxii.inc,available,52,1%,5,Mathematics,,,
lxxiii.inc,available,52,2%,6,Mathematics,,,
repugnant.inc,available,52,1%,9,Humanities,,,
lxxxiii.inc,available,52,1%,7,Mathematics,,,
repulsive.inc,available,52,1%,9,Humanities,,,
detestable.inc,available,52,1%,10,Humanities,,,
ixc.inc,available,52,5%,3,Mathematics,,,
littlejoe.inc,available,52,2%,10,"Entertainment,Media",,,
eightytwo.inc,available,52,4%,10,Mathematics,,,
lxxvi.inc,available,52,1%,5,Mathematics,,,
xcii.inc,available,52,2%,4,Mathematics,,,
uphill.inc,available,52,7%,6,"Sports,Transportation,Travel",,,
acapnic.inc,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.inc,available,50,7%,6,Mathematics,,,
ogdoad.inc,available,50,1%,6,Mathematics,,,
acerbic.inc,available,50,2%,7,"Arts,Humanities,Media",,,
acapnotic.inc,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.inc,available,50,1%,7,Science,,,
abomasal.inc,available,50,0%,8,Agriculture,,,
abranchial.inc,available,50,0%,10,Science,,,
quint.inc,available,50,13%,5,"Arts,Entertainment",,,
abdicable.inc,available,50,0%,9,Law,,,
acerose.inc,available,50,1%,7,Science,,,
trine.inc,available,50,11%,5,"General,Religion",,,
acaudal.inc,available,50,1%,7,"Agriculture,Science",,,
spinous.inc,available,50,1%,7,"Agriculture,Science",,,
acquitted.inc,available,50,1%,9,Law,,,
gillless.inc,available,50,0%,9,Science,,,
needlelike.inc,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.inc,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.inc,available,50,1%,9,Science,,,
triplet.inc,available,50,8%,7,Science,,,
abbatial.inc,available,50,0%,8,Religion,,,
abducting.inc,available,50,0%,9,Medicine,,,
adactylous.inc,available,50,0%,10,Science,,,
adhominem.inc,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.inc,available,50,1%,8,Food and Beverage,,,
acetose.inc,available,50,1%,7,Science,,,
broached.inc,available,50,0%,8,Food and Beverage,,,
aborticide.inc,available,50,0%,10,Medicine,,,
lxx.inc,available,50,5%,3,Mathematics,,,
acerb.inc,available,50,2%,5,Science,,,
scummy.inc,available,50,1%,6,Humanities,,,
abactinal.inc,available,50,0%,9,Science,,,
ilxx.inc,available,48,1%,4,Mathematics,,,
abstracted.inc,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.inc,available,48,1%,8,Mathematics,,,
execrable.inc,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.inc,available,48,1%,5,Mathematics,,,
abyssal.inc,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.inc,available,48,13%,8,Mathematics,,,
notguilty.inc,available,48,5%,10,Law,,,
acanthous.inc,available,46,0%,9,"Agriculture,Science",,,
achenial.inc,available,46,1%,8,Science,,,
acarpelous.inc,available,46,0%,10,"Agriculture,Science",,,
cotyloid.inc,available,46,1%,8,Science,,,
acapnial.inc,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.inc,available,46,1%,8,"Agriculture,Science",,,
acetabular.inc,available,46,1%,10,Science,,,
acetylic.inc,available,46,1%,8,Science,,,
theabsurd.inc,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.inc,available,46,1%,9,Science,,,
acheronian.inc,available,46,1%,10,Humanities,,,
achromic.inc,available,46,2%,8,Science,,,
acanthotic.inc,available,46,0%,10,"Agriculture,Science",,,
acanthoid.inc,available,46,1%,9,"Agriculture,Science",,,
acetylenic.inc,available,46,1%,10,Science,,,
acarpous.inc,available,46,0%,8,"Agriculture,Science",,,
acetonic.inc,available,46,1%,8,Science,,,
stemless.inc,available,46,2%,8,"Agriculture,Science",,,
vinegarish.inc,available,46,1%,10,Food and Beverage,,,
stripling.inc,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.inc,available,46,1%,10,Science,,,
acicular.inc,available,46,2%,8,Science,,,
quaternary.inc,available,46,3%,10,Mathematics,,,
accusatory.inc,available,44,1%,10,Law,,,
acherontic.inc,available,44,1%,10,Humanities,,,
cotyloidal.inc,available,44,1%,10,Science,,,
phoebe.inc,available,41,14%,6,Science,,,
abscessed.inc,available,41,0%,9,Healthcare,,,
accurst.inc,available,40,1%,7,Religion,,,
scurrilous.inc,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.inc,available,40,1%,8,Law,,,